Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FS","Données de la sécurité alimentaire","189","Sainte-Lucie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","14288.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","188","Saint-Kitts-et-Nevis","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","25521.2","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","191","Saint-Vincent-et-les Grenadines","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","11845.2","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","244","Samoa","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","5785.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","193","Sao Tomé-et-Principe","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","3720.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","195","Sénégal","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","2868.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","272","Serbie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","15226.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","196","Seychelles","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","24848.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","197","Sierra Leone","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","1997.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","200","Singapour","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","87959.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","199","Slovaquie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","27385","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","198","Slovénie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","33098.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","201","Somalie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","873.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","276","Soudan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","4124.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","38","Sri Lanka","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","11428.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","210","Suède","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","49259","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","211","Suisse","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","67682.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","207","Suriname","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","20211","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","208","Tadjikistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","2884.2","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","39","Tchad","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","1866.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","167","Tchéquie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","34386.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","216","Thaïlande","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","15854.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","176","Timor-Leste","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","3264.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","217","Togo","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","1863.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","219","Tonga","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","5861.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","220","Trinité-et-Tobago","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","28796.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","222","Tunisie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","10498.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","213","Turkménistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","12421.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","223","Turquie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","24881.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","227","Tuvalu","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","3447.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","230","Ukraine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","12409","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","234","Uruguay","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","22419","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","155","Vanuatu","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","2984.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","237","Viet Nam","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","6098.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","251","Zambie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","3450","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","181","Zimbabwe","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2014","2014","I$","3195.8","X","Sources internationales sûres",""
